0,0.0010150422,0.0006407405,0.0001128959,-0.0003555214
0.238899842,0.0253291962,-0.001779824,0.0020910285,-0.0019281208
0.467787201,0.0041806138,-0.0047497559,0.0066973965,-0.0018769339
0.677141013,-0.0011760741,-0.0051867243,0.0056305882,-0.0016770177
0.858397094,-0.0061892959,-0.004232292,0.0029859333,-0.0010840334
1.004363087,-0.0115411386,-0.0028968981,4.43949125E-05,-0.0004195496
1.109561093,-0.0168789829,-0.001535661,-0.0028452905,0.0002711344
1.170480113,-0.0217525061,-0.000208435,-0.0055955834,0.0010040951
1.18572533,-0.0258786758,0.0010421708,-0.0081085638,0.0017648604
1.156056834,-0.0290826677,0.0021623516,-0.0102788252,0.002507371
1.084316412,-0.0312428783,0.0031101358,-0.0120204999,0.0031709345
0.975247052,-0.0322824214,0.0038592142,-0.0132691842,0.0036986045
0.83521559,-0.0321748126,0.0043950473,-0.0139825723,0.0040495074
0.671854135,-0.0309461603,0.0047129728,-0.0141443997,0.004203901
0.493640227,-0.0286744346,0.0048173128,-0.0137669502,0.0041609164
0.309438895,-0.0254853932,0.0047204515,-0.0128895916,0.0039332433
0.12803173,-0.0215472093,0.0044416324,-0.0115746164,0.0035423177
-0.042341373,-0.0170622392,0.00400606,-0.0099022248,0.0030155682
-0.194402976,-0.0122543097,0.0034446515,-0.0079656024,0.0023845225
-0.322198799,-0.0073561492,0.0027930788,-0.0058663142,0.0016836848
-0.421379216,-0.002596685,0.0020901959,-0.0037097776,0.0009490535
-0.489386903,0.0018116017,0.0013761573,-0.0015999088,0.0002169048
-0.525541312,0.0056855237,0.0006907916,0.0003660293,-0.0004782109
-0.531016383,0.0088786029,7.07685205E-05,0.0021022042,-0.0011044314
-0.50871391,0.0112896482,-0.000451493,0.003539104,-0.0016349374
-0.463040758,0.012865993,-0.0008498626,0.0046264621,-0.0020492223
-0.399603457,0.0136054365,-0.0011057694,0.005335807,-0.002334462
-0.300302388,0.0160503644,-0.0014583949,0.0058646713,-0.0026458197
-0.150606302,0.0179037218,-0.0021912693,0.0066855707,-0.0029654908
-0.008525957,0.0117492243,-0.0026152917,0.0071017728,-0.0028203846
0.115936029,0.0083511216,-0.0022472354,0.0059372457,-0.002494728
0.214103104,0.0047875782,-0.0014433333,0.0042132145,-0.0019978607
0.279139436,0.0011709186,-0.0004775986,0.0023134555,-0.0014283933
0.30645527,-0.0021773587,0.00053014,0.0004162097,-0.000826712
0.293980036,-0.004952998,0.001517872,-0.001352034,-0.0002246755
0.242287734,-0.0069279491,0.0024263251,-0.0028691525,0.0003375441
0.154567449,-0.007943524,0.003198413,-0.0040267363,0.0008152456
0.036440581,-0.0079055879,0.0037866235,-0.0047405282,0.0011664373
-0.104364971,-0.0067888949,0.0041550579,-0.004954914,0.0013591348
-0.258465379,-0.0046385188,0.0042806867,-0.0046458976,0.0013747094
-0.415370825,-0.0015687915,0.004154354,-0.0038233706,0.0012089258
-0.564103817,0.0022425666,0.0037810939,-0.002531167,0.0008711471
-0.693850929,0.0065639492,0.003179425,-0.0008441477,0.0003825871
-0.794611083,0.0111232794,0.0023805881,0.0011362378,-0.0002255857
-0.857803516,0.0156229476,0.0014269825,0.0032878133,-0.0009143795
-0.876800776,0.0197577169,0.000369844,0.0054751006,-0.0016390812
-0.805334153,0.0275069208,-0.0011594466,0.0079042163,-0.0026270108
-0.684168741,0.0264785137,-0.0027850451,0.0105636909,-0.0032798908
-0.515878881,0.0269914849,-0.0039104603,0.0118834275,-0.0038043521
-0.305320022,0.0262678023,-0.0046723259,0.0124498884,-0.0041182306
-0.059952136,0.0240374893,-0.0051931302,0.0123982262,-0.0042407432
0.210491401,0.0203201558,-0.0054873363,0.011721731,-0.0041526132
0.494467407,0.0152370715,-0.0055273056,0.010399841,-0.0038346419
0.7791948,0.0089632068,-0.0052951905,0.0084500627,-0.0032852604
0.956484106,-0.0079109114,-0.0038284568,0.0051442478,-0.0019005115
1.068773326,-0.0117883773,-0.0014481305,-4.15235185E-05,-0.0006931444
1.155368835,-0.0137456157,0.0002253572,-0.0037846594,0.0002852045
1.211986855,-0.0187419869,0.0010259358,-0.0060210155,0.0011617709
1.23534154,-0.02330087,0.0015247466,-0.0078796363,0.0019670998
1.223329682,-0.0271025296,0.0020059549,-0.0095949595,0.0027281078
1.175162797,-0.030084208,0.00251015,-0.0111255336,0.0033965997
1.091438976,-0.0321742701,0.0030139843,-0.0123921499,0.0039262969
0.974149992,-0.0332801125,0.0034958522,-0.0133343024,0.0042932726
0.826622483,-0.0333312444,0.0039344302,-0.01390501,0.0044927865
0.653395454,-0.0322988421,0.0043055853,-0.0140696124,0.004530969
0.460039698,-0.0301995195,0.0045852376,-0.0138095481,0.0044171552
0.252927725,-0.0270951984,0.0047526192,-0.0131233688,0.0041603501
0.038965432,-0.0230898061,0.0047923484,-0.012025428,0.0037692525
-0.17470131,-0.0183237775,0.0046958236,-0.0105457286,0.0032545925
-0.380990636,-0.0129656514,0.0044624822,-0.0087296048,0.002630793
-0.573184192,-0.0072040375,0.0041000481,-0.0066366231,0.0019162972
-0.745207418,-0.0012397451,0.0036236894,-0.0043387983,0.0011336932
-0.89187686,0.0047226091,0.0030547135,-0.0019171998,0.000308695
-1.009102581,0.0104845869,0.0024190197,0.0005422733,-0.0005310699
-1.094036099,0.0158604182,0.0017446132,0.0029535014,-0.0013565072
-1.145157211,0.0206839254,0.0010605129,0.0052338984,-0.0021390811
-1.162296263,0.0248144958,0.0003951161,0.0073081857,-0.0028529342
-1.146591841,0.0281416318,-0.0002252258,0.0091119044,-0.0034754918
-1.100387238,0.030589781,-0.0007775989,0.0105934261,-0.0039878315
-1.027072188,0.0321210772,-0.0012435102,0.0117161233,-0.0043751925
-0.929661595,0.0328576673,-0.0016221883,0.0124689564,-0.0046364354
-0.763025098,0.0376899566,-0.0024159965,0.0132732666,-0.0050876175
-0.586498182,0.0319583399,-0.0031986486,0.0142335527,-0.005051649
-0.408081784,0.0288841965,-0.0033096941,0.0136009801,-0.004852222
-0.235287221,0.0252832451,-0.0030071844,0.0123022859,-0.004452559
-0.074766657,0.0211583834,-0.0025265615,0.0106710289,-0.0039408452
0.067998251,0.0167424648,-0.00196645,0.0088478824,-0.0033485002
0.188933419,0.0122876268,-0.001364817,0.0069214222,-0.0026954204
0.285523299,0.0079996768,-0.0007569995,0.0049824871,-0.0020092488
0.356868818,0.0040437026,-0.0001801437,0.0031197178,-0.0013239464
0.403650688,0.0005492662,0.0003324877,0.0014106393,-0.0006738486
0.347511018,-0.0105777209,0.0015714751,-0.0007484902,0.0004366403
0.271922549,-0.0061605323,0.0029249077,-0.0035628375,0.0009348282
0.184757167,-0.006096562,0.003349743,-0.0042479851,0.001275172
0.092500433,-0.0056600726,0.0032043323,-0.0041008395,0.0013791436
0.001819731,-0.0045149781,0.0028323604,-0.0035774218,0.0013503794
-0.080834848,-0.0028265891,0.0023585222,-0.0028106661,0.001210231
-0.149615091,-0.0008295927,0.0018084776,-0.0018530009,0.0009618389
-0.199622877,0.0012741741,0.001205553,-0.0007713956,0.0006218699
-0.227202312,0.0033053128,0.0005821054,0.0003540137,0.00022131
-0.230159199,0.0050957326,-2.88664305E-05,0.0014416582,-0.0002009814
-0.207895379,0.0064940179,-0.0005961652,0.0024130264,-0.0006056294
-0.161450263,0.0073743667,-0.0010908295,0.0031962869,-0.0009580338
-0.093447083,0.0076452523,-0.0014869434,0.0037315025,-0.0012312541
-0.007946778,0.0072557016,-0.0017628052,0.0039750212,-0.0014064268
0.089782394,0.0061992518,-0.0019019235,0.0039019918,-0.0014725199
0.193566674,0.0045149454,-0.001894171,0.0035073838,-0.0014253036
0.25192518,-0.0022669644,-0.0012823591,0.0024353504,-0.0009740986
0.227205412,-0.0088253689,0.0003629181,-4.26806847E-05,-0.0002177952
0.19742618,-0.0036515958,0.0018206315,-0.0025114447,5.83977638E-05
0.162736086,-0.0037917285,0.0022639706,-0.0029438683,0.0002704374
0.12343844,-0.0039249552,0.0022306636,-0.0028532952,0.0003765462
0.080005902,-0.0037436257,0.0020956968,-0.0026608577,0.0004675318
0.033087422,-0.0033052368,0.001963399,-0.0024332048,0.0005313786
-0.016493546,-0.0026836035,0.001837344,-0.0021551725,0.0005410849
-0.067750132,-0.001899142,0.0017178931,-0.0018215739,0.0004869347
-0.119552479,-0.0009542867,0.0016083055,-0.0014345011,0.0003755989
-0.170657061,0.0001424382,0.0015073793,-0.0009967598,0.0002223199
-0.219743916,0.0013718846,0.0014101709,-0.0005133538,4.30597835E-05
-0.265460332,0.0027050443,0.0013104836,8.05875482E-06,-0.0001502002
-0.306469162,0.0041046384,0.0012023514,0.0005583417,-0.0003501974
-0.341499592,0.0055276011,0.0010810803,0.0011276245,-0.0005527778
-0.369398019,0.0069273835,0.0009439943,0.0017048055,-0.0007547552
-0.3891766,0.0082568874,0.0007909336,0.0022770223,-0.0009527444
-0.400057079,0.0094705095,0.0006240342,0.0028294265,-0.0011425153
-0.401507683,0.0105258933,0.0004473721,0.0033456801,-0.0013190874
-0.393271167,0.0113854039,0.0002663522,0.0038089594,-0.00147715
-0.375382484,0.0120173214,8.71342804E-05,0.0042029468,-0.0016114234
-0.348175026,0.0123968109,-8.38811247E-05,0.0045129042,-0.0017170176
-0.312274952,0.0125069641,-0.0002404101,0.0047265103,-0.0017898401
-0.268583648,0.0123394747,-0.0003766172,0.0048344678,-0.0018268715
-0.218248966,0.0118948249,-0.0004874866,0.0048308943,-0.0018262269
-0.162626427,0.0111822639,-0.0005690982,0.0047136138,-0.0017871711
-0.103232038,0.0102194045,-0.0006187771,0.0044842354,-0.0017101743
0.09672458,0.0231091626,-0.002040197,0.0052935523,-0.0025023128
0.347639792,0.0151863966,-0.0043180064,0.0079930889,-0.0026893344
0.609411789,0.0081632496,-0.0054860827,0.0081507393,-0.0025480046
0.841386494,-0.00046067,-0.005228203,0.0062258573,-0.0019134423
1.032456723,-0.0073856067,-0.0040317071,0.002971371,-0.0010959641
1.174781599,-0.0141470705,-0.0025024868,-0.0005688551,-0.0001902114
1.263053199,-0.0204669064,-0.0009169981,-0.0040304183,0.0007493426
1.29474021,-0.0259539155,0.0006147022,-0.0072412119,0.0016971963
1.270182186,-0.0303202337,0.0020216319,-0.0100645522,0.0026120451
1.192530084,-0.0333765243,0.0032429016,-0.0123809307,0.0034342852
1.067537159,-0.0350085855,0.004231779,-0.014095618,0.0041014081
0.90321246,-0.0351732514,0.0049574311,-0.015144947,0.0045619504
0.709356634,-0.0338998589,0.0054039653,-0.0154994252,0.004784937
0.497006129,-0.0312879766,0.0055692545,-0.0151656978,0.0047618394
0.277816779,-0.0275023109,0.0054638412,-0.0141867567,0.0045032598
0.063421001,-0.0227650707,0.0051095377,-0.0126382623,0.0040342221
-0.135205915,-0.0173448567,0.0045381817,-0.010622756,0.003389549
-0.308335547,-0.0115409868,0.003790369,-0.0082630784,0.0026109999
-0.447999846,-0.005664485,0.0029146014,-0.0056950433,0.0017440736
-0.548400491,-2.17077267E-05,0.0019650096,-0.0030608885,0.0008363194
-0.606192061,0.0051020792,0.0009981357,-0.0005021444,-6.38657634E-05
-0.620624093,0.0094599341,0.000070245,0.0018484132,-0.0009098974
-0.593535018,0.0128557291,-0.0007660768,0.0038734051,-0.0016585877
-0.529199217,0.0151548405,-0.0014640586,0.0054774732,-0.0022730381
-0.434036676,0.0162900497,-0.0019854145,0.0065915435,-0.0027254137
-0.316202316,0.0162648637,-0.0023019834,0.0071769831,-0.0029983555
-0.182598162,0.0154045629,-0.0024233145,0.0072477088,-0.0031006381
0.005123812,0.0183065697,-0.0028449413,0.0072573469,-0.003335674
0.182932401,0.0108417021,-0.0031380563,0.0073081068,-0.0030487033
0.338533565,0.0062294521,-0.0026713965,0.0057392356,-0.002576962
0.461096403,0.0014503347,-0.0017332931,0.0035460813,-0.0019057607
0.541895345,-0.0033415506,-0.0005912728,0.0011340101,-0.0011458656
0.57483051,-0.0077752251,0.0006217018,-0.0012841159,-0.0003525369
0.556796741,-0.0114834227,0.0018322068,-0.0035511266,0.0004300898
0.487880274,-0.0141756676,0.0029701256,-0.0055155298,0.0011523763
0.37137169,-0.0156398998,0.0039659522,-0.0070405782,0.0017619302
0.213594085,-0.0157414473,0.0047586767,-0.0080169401,0.0022107645
0.02355577,-0.0144288211,0.0052999273,-0.0083684994,0.0024608034
-0.18755335,-0.0117384749,0.0055558481,-0.0080565774,0.002488089
-0.40699376,-0.007793994,0.0055084028,-0.0070830838,0.0022850748
-0.621201485,-0.0027992321,0.0051563386,-0.0054909156,0.0018603562
-0.816565892,0.0029721599,0.0045152362,-0.0033617862,0.0012367779
-0.98021662,0.0091921412,0.0036166864,-0.000811771,0.0004497171
-1.100775443,0.0154958634,0.0025065439,0.0020154999,-0.0004553762
-1.169030711,0.0215038633,0.0012431832,0.0049572571,-0.0014255385
-1.1784962,0.0268413333,-0.0001066141,0.0078402323,-0.0024027952
-1.125822516,0.0311605408,-0.001470255,0.0104905981,-0.00332815
-1.080291838,0.0271152086,-0.0020708686,0.012171987,-0.0036914117
-0.978216181,0.0341857289,-0.0023279687,0.0125062743,-0.0043296968
-0.821508342,0.035603,-0.0030769609,0.0137416,-0.0048159329
-0.618567078,0.0349417785,-0.0039739757,0.0147330566,-0.0051668597
-0.380363247,0.0326936016,-0.0046758154,0.0150243137,-0.0052759949
-0.119838074,0.0289320548,-0.0050505675,0.0145154133,-0.0051236128
0.117268884,0.0205663622,-0.004759098,0.012977623,-0.004521141
0.299712071,0.0120173628,-0.0035547303,0.0099878159,-0.003590303
0.467396533,0.010109243,-0.0022685216,0.0066243658,-0.0028330059
0.611158249,0.0044024862,-0.0014404499,0.0042269857,-0.0020073411
0.723118572,-0.0014160294,-0.0007528568,0.0019259185,-0.001162612
0.797118483,-0.0068736687,-9.38615308E-06,-0.0004284357,-0.0002738456
0.829058528,-0.0117425081,0.0008052393,-0.0027514781,0.0006099631
0.817125632,-0.015827615,0.0016404167,-0.0049078921,0.0014271518
0.761894267,-0.0189358345,0.002444279,-0.00677726,0.0021289414
0.666296345,-0.0209084853,0.0031697481,-0.0082585319,0.0026823081
0.535461481,-0.0216468301,0.0037729054,-0.0092714906,0.0030663388
0.376436404,-0.0211206202,0.0042153875,-0.0097621676,0.0032688884
0.197798977,-0.0193688447,0.0044680209,-0.0097057489,0.0032841549
0.009188091,-0.0164975298,0.0045128064,-0.0091070253,0.0031129804
-0.179224649,-0.012673291,0.0043439846,-0.0079995835,0.0027644013
-0.357292332,-0.0081132134,0.0039683891,-0.0064440275,0.0022566525
-0.515448515,-0.0030723562,0.0034052382,-0.0045256122,0.0016164956
-0.645230735,0.0021708011,0.0026851301,-0.0023497833,0.0008778806
-0.739742923,0.0073297535,0.001848232,-3.64228249E-05,7.9866189E-05
-0.794031256,0.012124373,0.0009411692,0.002286909,-0.000735149
-0.805352777,0.0162964121,1.48315293E-05,0.0044926057,-0.0015237557
-0.773322017,0.0196220535,-0.0008789256,0.0064597487,-0.0022437531
-0.699927636,0.0219249028,-0.0016900475,0.0080811648,-0.0028571371
-0.58941823,0.023084625,-0.0023730547,0.0092692951,-0.0033317614
-0.448063713,0.0230435201,-0.0028900787,0.0099606817,-0.0036422702
-0.283805537,0.0218108379,-0.0032126716,0.0101194627,-0.003771807
-0.105815148,0.0194615564,-0.0033234609,0.0097392155,-0.003713435
0.10788696,0.0193734188,-0.0035404352,0.0091068141,-0.0036794495
0.325558407,0.0136004891,-0.0037370631,0.0084565964,-0.0033349195
0.523233274,0.0070792221,-0.0034194659,0.0067808988,-0.0027402049
0.690047881,0.0011026834,-0.0026122681,0.0043081708,-0.0019685155
0.816882406,-0.0049019165,-0.0015480462,0.0015349571,-0.0010892594
0.896863126,-0.0106308942,-0.00037438,-0.0012964929,-0.0001681637
0.925739761,-0.015731291,0.0008292182,-0.0040231033,0.0007482261
0.902117144,-0.0198993362,0.0019992641,-0.0064983775,0.0016129176
0.827528432,-0.0229001885,0.0030724942,-0.008587146,0.0023768044
0.706345929,-0.0245678754,0.0039907894,-0.0101751156,0.0029933856
0.545534497,-0.0248110956,0.0047057688,-0.0111761943,0.0034235847
0.354261318,-0.0236173605,0.0051809093,-0.0115366166,0.0036399467
0.252965092,-0.0099089735,0.0042806882,-0.0103311983,0.0029121301
0.148792541,-0.0148787757,0.0027607396,-0.0072019668,0.0026403006
0.044960537,-0.0128698835,0.0020638435,-0.005945743,0.002256103
-0.048581192,-0.0095427225,0.0017715613,-0.005022756,0.0018594259
-0.122700434,-0.00603185,0.0014345974,-0.0038742114,0.0013538644
-0.169664459,-0.0025936921,0.0009259873,-0.0024765589,0.0007618852
-0.18363829,0.000590235,0.0002835657,-0.0009656722,0.0001481342
-0.161070318,0.0032898794,-0.0004326106,0.0005177042,-0.0004314175
-0.100942744,0.0052682734,-0.0011656385,0.001844801,-0.0009366294
-0.004871925,0.0063288683,-0.0018561224,0.0028973322,-0.0013391461
0.122947765,0.006335715,-0.0024448215,0.0035747767,-0.0016169137
0.275954109,0.005223406,-0.002878118,0.0038020696,-0.001751211
0.445570056,0.0030014073,-0.0031121979,0.0035333756,-0.0017269025
0.621680239,-0.0002454304,-0.00311601,0.0027543885,-0.0015353866
0.798056509,-0.0038677223,-0.0029227959,0.0015240031,-0.0012090535
1.023099453,-0.0024675057,-0.0031529178,0.0004441566,-0.0011191068
1.21697513,-0.0135733611,-0.003240665,-0.0004024626,-0.0004477801
1.366005471,-0.0204635294,-0.0023918151,-0.003094368,0.0003753984
1.458555379,-0.027001564,-0.0009811042,-0.0063552449,0.0013673585
1.485742102,-0.033016516,0.0006499635,-0.0096726505,0.0023889271
1.441999625,-0.0380713397,0.0023353063,-0.0127870237,0.0033738278
