0,0.0010150422,0.0006407405,0.0001128959,-0.0003555214
1.325465464,-0.0417416371,0.0039859955,-0.0155139162,0.0042721402
1.138166931,-0.0437069086,0.0055174949,-0.0176798097,0.0050282795
0.885994942,-0.043750527,0.0068458775,-0.0191315917,0.005584681
0.578465169,-0.0417547373,0.0078982463,-0.0197511805,0.0058892672
0.228278026,-0.0377055985,0.0086169337,-0.0194621699,0.0059033872
-0.149299843,-0.0316970599,0.0089615047,-0.0182341315,0.0056070639
-0.537200004,-0.0239286634,0.008910116,-0.0160856917,0.0050003768
-0.917421885,-0.0146981548,0.0084605214,-0.013085567,0.0041018723
-1.271961008,-0.0043865714,0.0076305214,-0.0093499466,0.002946535
-1.583745757,0.0065628911,0.0064583714,-0.0050355453,0.0015821383
-1.837532057,0.0176664942,0.0050008563,-0.0003325866,6.6683149E-05
-2.020707434,0.0284213343,0.0033285578,0.0045446488,-0.0015331868
-2.123960759,0.0383328738,0.0015223185,0.0093704773,-0.00314304
-2.141781187,0.0469371524,-0.0003310752,0.0139183303,-0.0046860637
-2.072759002,0.0538257054,-0.0021408973,0.0179739879,-0.0060886771
-1.919671822,0.0586648307,-0.003819793,0.0213444951,-0.0072815687
-1.689351224,0.0612156876,-0.0052873723,0.0238694105,-0.0082036221
-1.392336783,0.061347694,-0.0064737943,0.0254277818,-0.0088076577
-1.042336023,0.0590494195,-0.007323138,0.0259447809,-0.009062943
-0.655519317,0.0544289855,-0.0077970512,0.0253953701,-0.0089549629
-0.360923061,0.0363877307,-0.0067488783,0.0228898161,-0.0077594028
-0.219469616,0.0216316651,-0.003446839,0.0168866986,-0.0059429636
-0.075008457,0.0287817437,-0.0006414138,0.0109840769,-0.0049981566
0.068831289,0.0242862733,6.86342567E-05,0.0090266001,-0.0041030536
0.238127002,0.0222113096,-0.0004339296,0.0080898897,-0.003524755
0.401725418,0.0149327316,-0.0011525835,0.0074275738,-0.0027155705
0.553809098,0.0092834608,-0.0014808149,0.0059316025,-0.0018712223
0.691258544,0.0038635597,-0.0015260598,0.0040981045,-0.0010434812
0.811452405,-0.0015010662,-0.001422908,0.0021675232,-0.0002976305
0.912315573,-0.0066728137,-0.0012181947,0.0002247706,0.0003628612
0.992345001,-0.0115027336,-0.0009266895,-0.0016852298,0.0009604591
1.050613556,-0.0158797596,-0.000567032,-0.0035205109,0.0015138575
1.086753241,-0.019725966,-0.0001632544,-0.0052414687,0.0020279691
1.100920022,-0.0229883717,0.0002612403,-0.0068124029,0.0024949155
1.093743298,-0.0256348036,0.0006853853,-0.0082006852,0.0029018568
1.066263621,-0.0276488203,0.0010923718,-0.0093781691,0.003236396
1.019862633,-0.0290282584,0.0014701499,-0.0103243258,0.0034898816
0.95618936,-0.0297829161,0.0018110295,-0.0110277372,0.0036584866
0.877086859,-0.0299327599,0.0021108121,-0.011485631,0.0037426598
0.784522949,-0.0295063495,0.0023680108,-0.0117024906,0.0037455851
0.680528209,-0.0285392075,0.0025830701,-0.0116883143,0.0036720768
0.56714377,-0.0270727428,0.0027576202,-0.011456912,0.0035281727
0.446380601,-0.0251528112,0.0028937938,-0.0110244852,0.0033207193
0.320191167,-0.0228280061,0.002993924,-0.0104088976,0.0030569472
0.190453379,-0.0201480325,0.0030603092,-0.0096288002,0.0027441061
0.058965968,-0.0171632756,0.0030947473,-0.0087030467,0.0023894644
-0.072546417,-0.0139245039,0.003098405,-0.0076505692,0.0020000771
-0.119795546,-0.0020800304,0.0022329895,-0.0058058357,0.0010424256
-0.140836703,-0.0031202074,0.0008790608,-0.0027434755,0.0004513941
-0.167434081,-0.0038784263,0.0003359617,-0.0013017333,9.17033604E-05
-0.203265414,-0.0026252984,0.0005689501,-0.0010385965,-0.0001180174
-0.251138145,-0.0013874368,0.0010899865,-0.0010394431,-0.0002595427
-0.312741039,-0.0001338282,0.0016479686,-0.0010315809,-0.0003856259
-0.388466463,0.001316003,0.0021683054,-0.0009402461,-0.0004957526
-0.477314798,0.0030887529,0.0026167241,-0.0007192667,-0.0005925198
-0.5768877,0.0052433146,0.0029583088,-0.0003223472,-0.0006925344
-0.683471802,0.0077960643,0.0031634693,0.0002861404,-0.0008207933
-0.792209164,0.0107291539,0.0032126422,0.0011260694,-0.0010016967
-0.89734574,0.0139902588,0.0030958247,0.0022006997,-0.0012516023
-0.992544504,0.0174919815,0.0028118825,0.0034947006,-0.0015755742
-1.071246031,0.0211145626,0.0023683596,0.0049734589,-0.0019677305
-1.127056376,0.0247100686,0.0017809235,0.0065839826,-0.0024137985
-1.154140349,0.0281092288,0.0010726023,0.008258106,-0.0028933391
-1.147597632,0.0311299283,0.0002728524,0.0099164267,-0.0033818492
-1.103799924,0.0335867448,-0.0005835989,0.011472633,-0.0038519639
-1.020669181,0.035301382,-0.0014583583,0.012837895,-0.004274827
-0.897880044,0.0361140987,-0.0023109692,0.0139259419,-0.0046214311
-0.73697358,0.0358942799,-0.0031006454,0.0146575197,-0.0048640199
-0.541374171,0.0345497937,-0.003788244,0.0149648291,-0.004978032
-0.360510899,0.0275376846,-0.0038895345,0.0144305686,-0.0046548967
-0.160172108,0.0272642681,-0.0036700819,0.0128585417,-0.0044375216
0.056374967,0.023704658,-0.0036957115,0.0117438098,-0.0040996714
0.280816437,0.0188352089,-0.0037905055,0.0104847406,-0.0036643228
0.50307028,0.0131153019,-0.0037373392,0.0088163465,-0.0030814238
0.704186748,0.0059383863,-0.0033637272,0.0066342575,-0.0023020956
0.8868092,0.000403011,-0.0027778509,0.0040232564,-0.0014967637
1.043263603,-0.0060128581,-0.0021414555,0.0014404536,-0.000630825
1.166877988,-0.012346271,-0.0014268728,-0.001205749,0.000254616
1.252312867,-0.0183096728,-0.0006209884,-0.0038654974,0.0011425886
1.295827373,-0.0236740159,0.0002519308,-0.0064417232,0.0020019152
1.29546697,-0.0282356966,0.0011503123,-0.0088280745,0.0027979061
1.251162749,-0.0318171829,0.002030804,-0.0109258926,0.0034975846
1.16473696,-0.0342770717,0.0028527776,-0.0126482764,0.0040712451
1.039814466,-0.0355224506,0.0035787763,-0.0139242973,0.0044940353
0.881644761,-0.0355122779,0.0041765453,-0.0147021477,0.0047479987
0.696843961,-0.0342583045,0.0046206864,-0.0149518244,0.0048230539
0.49307042,-0.0318246303,0.0048935749,-0.0146668951,0.0047172709
0.278651069,-0.0283248084,0.0049863204,-0.0138645083,0.0044365729
0.062178207,-0.0239160437,0.0048991038,-0.0125841497,0.0039942375
-0.1479021,-0.0187914435,0.0046409008,-0.010885838,0.0034102382
-0.343688482,-0.0131701107,0.004228898,-0.0088471477,0.0027100505
-0.518188888,-0.0072850251,0.0036879009,-0.0065586866,0.0019233324
-0.665632614,-0.0013726217,0.0030491234,-0.0041201421,0.0010822005
-0.781713945,0.004337357,0.0023477763,-0.0016353973,0.00022041
-0.863755387,0.009634176,0.0016212147,0.0007931139,-0.0006279514
-0.910782941,0.014334891,0.0009060682,0.0030696112,-0.0014293252
-0.923510659,0.0182909105,0.0002367841,0.0051090948,-0.0021528697
-0.904236686,0.0213947864,-0.0003559702,0.0068413616,-0.0027729675
-0.856657797,0.0235831783,-0.0008464955,0.0082142434,-0.0032702917
-0.785613806,0.0248383438,-0.0012161934,0.0091951547,-0.0036312852
-0.632965909,0.0316803112,-0.0021014117,0.0102996195,-0.0042660534
-0.388764173,0.0339450348,-0.0038369467,0.0123937782,-0.0048637409
-0.150679512,0.023695914,-0.0049279444,0.0134917606,-0.0047069855
0.067938987,0.018468379,-0.0045996103,0.0118137703,-0.0042620752
0.255359316,0.0128902608,-0.003542665,0.0092082005,-0.0035532784
0.402108314,0.0070325337,-0.0022417708,0.0063111379,-0.0027347682
0.501478141,0.0013518452,-0.0008803874,0.0033702831,-0.00185108
0.549869821,-0.0037228445,0.0004625288,0.0005450268,-0.0009335583
0.546955354,-0.007880719,0.0017106991,-0.0020057849,-3.11748688E-05
0.49565019,-0.0109030051,0.002790859,-0.0041384653,0.0007931045
0.401898442,-0.0126479255,0.0036450942,-0.0057393046,0.0014755926
0.274283776,-0.0130547885,0.0042319359,-0.0067294567,0.0019652889
0.123488666,-0.0121466633,0.0045254002,-0.0070687308,0.002231624
-0.038366809,-0.0100307209,0.0045161631,-0.0067587439,0.0022647169
-0.17494381,-0.0044994766,0.0039727951,-0.0056483312,0.0019189816
-0.295031621,-0.0023705957,0.0030727469,-0.0037308172,0.0015118486
-0.389740604,0.0013201173,0.002169752,-0.0019211495,0.0009665421
-0.449291653,0.0053275096,0.0012323429,-4.30456419E-05,0.0003375743
-0.466114338,0.0090599748,0.0002124241,0.0019090926,-0.0003506299
-0.435348714,0.0121900852,-0.000863299,0.0038112095,-0.0010484622
-0.355190476,0.0144419053,-0.0019282517,0.0055060013,-0.0016962602
-0.227058921,0.0155766144,-0.0029113789,0.0068464554,-0.0022390699
-0.055577081,0.0154132702,-0.003746551,0.0077077935,-0.0026315495
0.151636007,0.0138485587,-0.0043747016,0.0079933386,-0.0028390875
0.384350339,0.0108666891,-0.0047473603,0.0076404733,-0.0028375969
0.630266702,0.0065435358,-0.0048299059,0.0066256888,-0.0026143702
0.875685678,0.0010440709,-0.0046038236,0.0049662899,-0.0021693459
1.053006217,-0.0108016691,-0.0035274993,0.0022792174,-0.0011676781
1.188632627,-0.0146435411,-0.0018843172,-0.0016071398,-0.0002491147
1.288644941,-0.0192526439,-0.0005286266,-0.0047394672,0.0006661032
1.344878246,-0.0248317621,0.0005403141,-0.0073309516,0.0015703283
1.35105381,-0.0298306573,0.0015647569,-0.009770225,0.0024640293
1.3031879,-0.0339074474,0.0026255506,-0.0120477123,0.003319392
1.199882911,-0.0368426763,0.0036899676,-0.0140353489,0.004075945
1.042483308,-0.038439291,0.0047003824,-0.0156011607,0.0046779918
0.835086261,-0.0385348837,0.0056026828,-0.0166351908,0.0050853255
0.584404694,-0.0370296431,0.0063467557,-0.0170507074,0.0052729155
0.299488613,-0.0339009915,0.0068872034,-0.0167890022,0.0052280022
-0.008681704,-0.029207759,0.0071870986,-0.0158240832,0.0049473786
-0.327709968,-0.023089202,0.0072208804,-0.0141640473,0.0044362133
-0.644378971,-0.015759623,0.0069761496,-0.0118514615,0.0037081502
-0.945295355,-0.0074969362,0.006455262,-0.0089620581,0.0027860394
-1.217550087,0.0013730613,0.0056766914,-0.005601404,0.0017010841
-1.449359676,0.010490305,0.0046734916,-0.0019015708,0.0004929163
-1.630654094,0.019477939,0.003490956,0.0019851862,-0.0007917821
-1.75358012,0.0279615096,0.0021835121,0.0058951497,-0.0020997689
-1.812893331,0.0355834062,0.0008107026,0.0096606665,-0.0033739608
-1.806217871,0.0420212873,-0.0005639444,0.0131194514,-0.004559239
-1.734160245,0.0470046489,-0.001876003,0.0161227326,-0.0056040986
-1.600271157,0.050325113,-0.0030656637,0.0185414632,-0.0064612375
-1.410857624,0.051849789,-0.0040797467,0.0202735109,-0.0070914117
-1.174655566,0.0515280275,-0.0048739822,0.0212486912,-0.007466726
-0.902380578,0.0493927672,-0.0054157211,0.0214312896,-0.0075715835
-0.603817344,0.0458007006,-0.0057092137,0.0208417611,-0.0074184212
-0.276370561,0.0420863029,-0.0059132535,0.0196726198,-0.0071024898
0.04764916,0.0338158428,-0.0058615711,0.017960958,-0.0064174673
0.354540357,0.0257973958,-0.0053510706,0.0152169571,-0.0055053138
0.631830593,0.0172063756,-0.0045112159,0.0118910981,-0.0043941214
0.868878615,0.0083607488,-0.0034674183,0.0082324707,-0.0031591501
1.094474255,0.0034288992,-0.0026776302,0.0047358381,-0.0021011339
1.269613372,-0.0075038253,-0.0019676562,0.0017163345,-0.0008145939
1.386356822,-0.0159556948,-0.0009000683,-0.0019211354,0.0004756391
1.444203316,-0.022944619,0.0003399525,-0.0055460669,0.0017257905
1.445562642,-0.0286778049,0.0015233775,-0.0087657275,0.002840991
1.395513324,-0.0330001436,0.0025367187,-0.0114152604,0.0037683594
1.301421559,-0.0358004391,0.0033357364,-0.0134202016,0.0044823563
1.172444469,-0.037068235,0.003897014,-0.014743558,0.0049674424
1.018946848,-0.0368870074,0.0042081093,-0.0153820584,0.0052167821
0.851865177,-0.0354112714,0.0042715685,-0.0153670772,0.0052335133
0.682055275,-0.0328537082,0.004104024,-0.0147623385,0.0050335311
0.519660598,-0.029470297,0.003734813,-0.013658611,0.0046449441
0.373536706,-0.0255435527,0.0032038704,-0.0121680915,0.0041055411
0.250764036,-0.0213651499,0.0025591012,-0.0104175728,0.0034596616
0.156275838,-0.0172182671,0.0018535352,-0.0085406932,0.0027547144
0.0926215,-0.0133614572,0.0011419206,-0.0066695698,0.0020382017
0.059877623,-0.0100117382,0.0004784567,-0.0049264862,0.0013541991
0.055710768,-0.0073340042,-8.66891454E-05,-0.0034169283,0.0007411767
0.075587086,-0.0054330493,-0.0005109692,-0.0022238844,0.0002309502
0.113115688,-0.0043469061,-0.0007615561,-0.0014027983,-0.0001532656
0.160504952,-0.0040460153,-0.0008176453,-0.0009788318,-0.0003975853
0.269237355,0.0016778212,-0.0012822441,-0.0004481272,-0.000891779
0.438611812,0.0026213437,-0.0024084745,0.0009755532,-0.0013051883
0.58129194,-0.00655205,-0.0028568563,0.0014374666,-0.0010652361
0.683134871,-0.0110158133,-0.0020086699,-0.0004488744,-0.0005806122
0.732424875,-0.0152867336,-0.0005062706,-0.0030121543,0.0001039902
0.720639517,-0.0191922421,0.0011963677,-0.0056414415,0.0008370274
0.643033653,-0.0222429907,0.0029087598,-0.0080674235,0.0015624368
0.499006781,-0.0240010059,0.0045309762,-0.0101026592,0.0022353201
0.292231402,-0.0241624628,0.0059675462,-0.0115699205,0.0027970498
0.03053344,-0.0225410246,0.007128587,-0.0123184921,0.0031820444
-0.274470304,-0.0190590358,0.0079412301,-0.0122393358,0.0033306871
-0.607958958,-0.0137522002,0.0083529016,-0.0112712475,0.0031997789
-0.952687307,-0.0067714853,0.0083329262,-0.0094055848,0.0027686253
-1.289916083,0.0016228258,0.0078737232,-0.0066891422,0.0020409176
-1.600441842,0.0110734252,0.0069911765,-0.0032234641,0.0010424642
-1.865669597,0.0211418535,0.0057227182,0.0008400384,-0.0001822202
-2.068668707,0.0313323467,0.0041261773,0.0053096755,-0.0015731828
-2.195153071,0.0411136277,0.0022758087,0.0099623118,-0.0030592583
-2.234330604,0.0499509221,0.0002611303,0.0145574417,-0.0045626293
-2.179573842,0.0573335479,-0.0018179543,0.018848775,-0.0060019495
-2.028873176,0.0628019078,-0.0038586723,0.0225977886,-0.0072932606
-1.785045959,0.0659771461,-0.0057581994,0.0255864464,-0.0083581554
-1.45568802,0.0665828629,-0.0074190927,0.0276289611,-0.009128725
-1.052868176,0.0644666072,-0.0087541091,0.0285820139,-0.0095512084
-0.734088651,0.0452097276,-0.0082563264,0.0271897057,-0.008663587
-0.393306471,0.0480086225,-0.0067566403,0.0228321542,-0.0081831113
-0.029773498,0.0426413029,-0.0061582533,0.0203384427,-0.0074878005
0.11080718,0.010864517,-0.0037252341,0.0161744513,-0.0051531281
0.189357342,0.0153307039,-2.31055797E-05,0.0083674362,-0.0037154656
0.259873763,0.0152624158,0.0017518525,0.0046170762,-0.002575499
0.318851721,0.0106791982,0.0018899715,0.0032638733,-0.0016999043
0.363369412,0.0063703404,0.0015595263,0.0023046002,-0.0009278849
0.391242907,0.0026169552,0.001281494,0.0012934685,-0.0002014783
0.401141503,-0.0006618655,0.0011291776,0.0002600704,0.0004235501
0.392657211,-0.003461922,0.0010803344,-0.0007189913,0.0009067629
0.366324596,-0.0057031645,0.0011184616,-0.0015941358,0.0012447608
0.323589956,-0.007309935,0.0012227415,-0.0023244603,0.0014568793
0.266731534,-0.0082441369,0.0013627543,-0.0028748006,0.0015687097
0.1987352,-0.0085068064,0.0015055844,-0.0032203876,0.0015997184
0.123132429,-0.008135224,0.0016212289,-0.0033477254,0.0015599046
0.043809477,-0.0071981371,0.0016854949,-0.0032537201,0.0014527332
-0.035201777,-0.0057891803,0.0016819067,-0.0029459306,0.0012804393
-0.109939874,-0.0040195496,0.0016027787,-0.0024436468,0.0010478544
-0.176724894,-0.0020110189,0.0014491543,-0.0017781411,0.0007639983
-0.232353113,0.0001104128,0.0012296858,-0.0009911366,0.0004418292
-0.274264643,0.0022202639,0.000958822,-0.0001317913,0.000097039
-0.300674926,0.0042014204,0.0006550775,0.0007470587,-0.000253213
-0.310663048,0.0059495393,0.0003393249,0.0015927184,-0.0005916684
-0.304212163,0.0073767988,3.26819213E-05,0.0023559461,-0.0009015778
-0.282200006,0.0084163489,-0.0002449038,0.0029938746,-0.0011679185
-0.246340229,0.0090245087,-0.0004758565,0.0034722729,-0.0013782255
-0.199077989,0.0091827927,-0.0006457406,0.0037670679,-0.0015236161
-0.143445754,0.0088981433,-0.0007441595,0.0038654264,-0.0015987957
-0.053328005,0.01120803,-0.0010655285,0.0040107869,-0.0017953499
0.219774429,0.0261415441,-0.0032342179,0.0058075497,-0.0029180054
0.477165323,0.0075928997,-0.0054030546,0.0087211856,-0.0026948354
0.704437325,0.000992829,-0.0053250145,0.0068713088,-0.0022391136
0.888921078,-0.0054304558,-0.0040134975,0.0036162333,-0.0014197571
1.020387742,-0.0119872176,-0.0023204409,6.24932525E-05,-0.0005122847
1.091615115,-0.0181838996,-0.0005661046,-0.0034248122,0.0004250635
1.098786051,-0.0234864394,0.0011565149,-0.0066809642,0.0013764948
1.041697162,-0.0275300883,0.002766235,-0.0095390738,0.0022997776
0.923766304,-0.0300744636,0.0041774249,-0.0118400487,0.0031287982
0.751838515,-0.0309686129,0.0053204003,-0.0134579176,0.0037903732
0.535801233,-0.0301484239,0.0061458266,-0.0143045913,0.0042214962
0.288030178,-0.027643505,0.006622828,-0.0143334488,0.0043808314
0.022696706,-0.0235768999,0.0067386832,-0.0135436119,0.0042533696
-0.24502493,-0.0181598629,0.0064981817,-0.0119815125,0.0038482623
